label	aac_pssm0	aac_pssm1	aac_pssm2	aac_pssm3	aac_pssm4	aac_pssm5	aac_pssm6	aac_pssm7	aac_pssm8	aac_pssm9	aac_pssm10	aac_pssm11	aac_pssm12	aac_pssm13	aac_pssm14	aac_pssm15	aac_pssm16	aac_pssm17	aac_pssm18	aac_pssm19
1	-0.4	-1.62	-0.54	-0.88	-2.06	-0.62	-0.82	-1.12	-1.2	-0.98	-1.12	-1.14	-0.78	-1.26	-1.44	-0.32	-0.14	-2.44	-0.96	-0.7
1	-1.2	-0.8	-1.74	-1.74	-3.52	-0.8	-1	-2.16	-1.88	-1.48	-1.52	-0.78	-1.1	-2.44	-2.4	-0.98	-0.88	-3.18	-2.24	-1.28
1	0.12	-0.44	-0.8	-1.24	-1.84	0.02	-0.48	-0.92	-1	-1.54	-1.38	-0.6	-0.84	-1.96	-1.32	-0.24	-0.76	-2.28	-1.24	-0.9
1	-0.76	-0.96	-0.7	-1.46	-2.06	-0.48	-0.82	-2.2	-1.08	-0.72	-0.64	-0.82	-0.38	-1.36	-1.46	-0.64	-0.38	-2.48	-1.02	-0.56
1	-0.86	-1.44	-2.32	-2.1	-3.82	-1.18	-1.32	-2.54	-2.18	-2.14	-1.64	-1.66	-1.02	-2.46	-2.3	-1.28	-1.1	-3.9	-2.66	-1.42
1	-1.1	-0.84	-1.78	-1.94	-3.4	-0.86	-1.14	-2.08	-1.82	-1.5	-1.58	-0.94	-1.06	-2.4	-2.4	-1.02	-0.82	-3.14	-2.24	-1.24
1	-0.4	-0.8	-0.5	-1.44	-1.78	-0.42	-0.88	-1.34	-1.24	-1.36	-1.02	-0.64	-0.56	-1.52	-1.72	-0.28	-0.26	-1.62	-1.12	-1.02
1	-0.32	-0.94	-0.64	-1.14	-2.38	0.14	-0.48	-1.68	-1.06	-1.14	-1.5	-0.9	-1	-1.92	-1.92	-0.38	-0.5	-2.46	-1.08	-1
1	0.44	-1.08	-0.84	-0.9	-1.46	-0.52	-0.78	-1.18	-1.58	-1.26	-1.24	-0.74	-0.8	-2.22	-0.18	0.22	-0.12	-2.88	-1.96	-0.68
1	-1.14	-1.08	-1.76	-1.98	-3.3	-1.1	-1.32	-2.4	-2.2	-1.48	-1.5	-1.1	-0.8	-2.62	-1.88	-1	-0.9	-3.34	-2.28	-1.26
1	-0.58	-1.06	-1.2	-1.1	-2.12	-0.64	-0.78	-1.8	-1.34	-0.9	-0.48	-1.08	-0.48	-1.52	-1.92	-0.7	-0.74	-2.58	-1.3	-0.88
1	-0.5	-0.84	-0.54	-0.78	-2.04	-0.16	-0.2	-1.62	-1	-1.26	-0.94	-0.28	-0.6	-1.48	-1.8	-0.2	-0.38	-2.04	-0.94	-1
1	-1.02	-1.12	-1.68	-1.96	-3.44	-1.08	-1.36	-2.32	-2.02	-1.5	-1.5	-1.12	-0.9	-2.16	-2.1	-0.94	-0.72	-3.34	-2.2	-1.28
1	-0.62	-0.8	-0.66	-1.48	-1.9	-0.32	-0.98	-1.9	-1.48	-0.72	-0.54	-0.74	-0.44	-1.6	-2.1	-0.34	-0.16	-2.64	-1.34	-0.76
1	-0.68	-1.22	-2.18	-2.04	-3.88	-1.14	-1.3	-2.46	-2.18	-1.82	-1.48	-1.64	-0.94	-2.38	-2.1	-1.28	-1.2	-3.74	-2.6	-1.56
1	-0.18	-1.04	-0.44	-0.38	-2.02	-0.32	0.04	-1.28	-1.36	-1.62	-1.62	-0.48	-1.12	-2.12	-0.82	0.22	-0.28	-2.58	-1.86	-1.12
1	-1.06	-0.88	-1.78	-1.88	-3.52	-0.92	-1.14	-2.12	-1.9	-1.46	-1.52	-0.9	-0.94	-2.32	-2.4	-0.92	-0.84	-3.18	-2.18	-1.18
1	-0.1	-0.88	-0.74	-0.74	-1.96	-0.46	-0.32	-0.98	-1.36	-1.68	-1.62	-0.52	-1.12	-2.02	-0.78	0.16	-0.62	-2.46	-1.74	-1.22
